https://storage.cloud.google.com/octoml-aquarium-models/onnx_model_zoo/vision_classification_resnet50-caffe2-v1.onnx
file existed. Skipping downloading.
/home/yj/models/resnet50-caffe2-v1.onnx
Starting to build with relay.
2022-05-19 20:08:38.228 INFO Logging directory: /tmp/tmpd7telcza/logs
2022-05-19 20:08:38.228 INFO Working directory: /tmp/tmpd7telcza
2022-05-19 20:08:38.228 INFO LocalBuilder: max_workers = 24
2022-05-19 20:08:38.665 INFO LocalRunner: max_workers = 1
2022-05-19 20:08:48.082 INFO 
 ID |                              Name |      FLOP | Weight | Speed (GFLOPS) | Latency (us) | Weighted Latency (us) | Trials | Terminated 
-------------------------------------------------------------------------------------------------------------------------------------------
  0 |               fused_nn_conv2d_add | 205621248 |      1 |            N/A |          N/A |                   N/A |      0 |            
  1 |             fused_nn_conv2d_add_1 | 205721600 |      1 |            N/A |          N/A |                   N/A |      0 |            
  2 |             fused_nn_conv2d_add_2 | 205922304 |      1 |            N/A |          N/A |                   N/A |      0 |            
  3 |             fused_nn_conv2d_add_3 | 103563264 |      1 |            N/A |          N/A |                   N/A |      0 |            
  4 |       fused_nn_conv2d_add_nn_relu | 237633536 |      1 |            N/A |          N/A |                   N/A |      0 |            
  5 |               fused_nn_max_pool2d |   1806336 |      1 |            N/A |          N/A |                   N/A |      0 |            
  6 |     fused_nn_conv2d_add_nn_relu_1 |  26091520 |      1 |            N/A |          N/A |                   N/A |      0 |            
  7 |     fused_nn_conv2d_add_nn_relu_2 | 103161856 |      2 |            N/A |          N/A |                   N/A |      0 |            
  8 |     fused_nn_conv2d_add_nn_relu_3 | 231612416 |      3 |            N/A |          N/A |                   N/A |      0 |            
  9 |   fused_nn_conv2d_add_add_nn_relu | 105168896 |      3 |            N/A |          N/A |                   N/A |      0 |            
 10 |     fused_nn_conv2d_add_nn_relu_4 | 206323712 |      1 |            N/A |          N/A |                   N/A |      0 |            
 11 |     fused_nn_conv2d_add_nn_relu_5 | 231411712 |      1 |            N/A |          N/A |                   N/A |      0 |            
 12 |     fused_nn_conv2d_add_nn_relu_6 | 102961152 |      3 |            N/A |          N/A |                   N/A |      0 |            
 13 |     fused_nn_conv2d_add_nn_relu_7 | 231411712 |      3 |            N/A |          N/A |                   N/A |      0 |            
 14 | fused_nn_conv2d_add_add_nn_relu_1 | 103964672 |      4 |            N/A |          N/A |                   N/A |      0 |            
 15 |     fused_nn_conv2d_add_nn_relu_8 | 205922304 |      1 |            N/A |          N/A |                   N/A |      0 |            
 16 |     fused_nn_conv2d_add_nn_relu_9 | 231311360 |      1 |            N/A |          N/A |                   N/A |      0 |            
 17 |    fused_nn_conv2d_add_nn_relu_10 | 102860800 |      5 |            N/A |          N/A |                   N/A |      0 |            
 18 |    fused_nn_conv2d_add_nn_relu_11 | 231311360 |      5 |            N/A |          N/A |                   N/A |      0 |            
 19 | fused_nn_conv2d_add_add_nn_relu_2 | 103362560 |      6 |            N/A |          N/A |                   N/A |      0 |            
 20 |    fused_nn_conv2d_add_nn_relu_12 | 205721600 |      1 |            N/A |          N/A |                   N/A |      0 |            
 21 |    fused_nn_conv2d_add_nn_relu_13 | 231261184 |      1 |            N/A |          N/A |                   N/A |      0 |            
 22 |    fused_nn_conv2d_add_nn_relu_14 | 102810624 |      2 |            N/A |          N/A |                   N/A |      0 |            
 23 |    fused_nn_conv2d_add_nn_relu_15 | 231261184 |      2 |            N/A |          N/A |                   N/A |      0 |            
 24 | fused_nn_conv2d_add_add_nn_relu_3 | 103061504 |      3 |            N/A |          N/A |                   N/A |      0 |            
 25 |               fused_nn_avg_pool2d |    126976 |      1 |            N/A |          N/A |                   N/A |      0 |            
 26 |                     fused_reshape |         1 |      1 |            N/A |          N/A |                   N/A |      0 |            
 27 |                fused_nn_dense_add |   4097000 |      1 |            N/A |          N/A |                   N/A |      0 |            
 28 |                   fused_reshape_1 |         1 |      1 |            N/A |          N/A |                   N/A |      0 |            
 29 |                  fused_nn_softmax |      4000 |      1 |            N/A |          N/A |                   N/A |      0 |            
 30 |                   fused_reshape_2 |         1 |      1 |            N/A |          N/A |                   N/A |      0 |            
-------------------------------------------------------------------------------------------------------------------------------------------
Total trials: 0
Total latency (us): 0

2022-05-19 20:08:48.083 INFO Scheduler picks Task #0: "fused_nn_conv2d_add"
 15 |     fused_nn_conv2d_add_nn_relu_8 | 205922304 |      1 |      4610.2069 |      44.6666 |               44.6666 |     32 |          Y 
 16 |     fused_nn_conv2d_add_nn_relu_9 | 231311360 |      1 |      1442.8948 |     160.3106 |              160.3106 |     32 |          Y 
 17 |    fused_nn_conv2d_add_nn_relu_10 | 102860800 |      5 |      1872.1169 |      54.9436 |              274.7179 |     32 |          Y 
 18 |    fused_nn_conv2d_add_nn_relu_11 | 231311360 |      5 |      2131.2343 |     108.5340 |              542.6699 |     32 |          Y 
 19 | fused_nn_conv2d_add_add_nn_relu_2 | 103362560 |      6 |      4355.4414 |      23.7318 |              142.3909 |     32 |          Y 
 20 |    fused_nn_conv2d_add_nn_relu_12 | 205721600 |      1 |      3258.5423 |      63.1330 |               63.1330 |     32 |          Y 
 21 |    fused_nn_conv2d_add_nn_relu_13 | 231261184 |      1 |      2065.5720 |     111.9599 |              111.9599 |     32 |          Y 
 22 |    fused_nn_conv2d_add_nn_relu_14 | 102810624 |      2 |       527.2895 |     194.9795 |              389.9590 |     32 |          Y 
 23 |    fused_nn_conv2d_add_nn_relu_15 | 231261184 |      2 |      1594.8705 |     145.0031 |              290.0062 |     32 |          Y 
 24 | fused_nn_conv2d_add_add_nn_relu_3 | 103061504 |      3 |      2628.5636 |      39.2083 |              117.6249 |     32 |          Y 
 25 |               fused_nn_avg_pool2d |    126976 |      1 |        41.6663 |       3.0475 |                3.0475 |     32 |          Y 
 26 |                     fused_reshape |         1 |      1 |         0.0005 |       2.1251 |                2.1251 |      5 |            
 27 |                fused_nn_dense_add |   4097000 |      1 |        53.6246 |      76.4015 |               76.4015 |     32 |          Y 
 28 |                   fused_reshape_1 |         1 |      1 |         0.0005 |       2.1291 |                2.1291 |      5 |            
 29 |                  fused_nn_softmax |      4000 |      1 |         1.6747 |       2.3885 |                2.3885 |     32 |          Y 
 30 |                   fused_reshape_2 |         1 |      1 |         0.0005 |       2.1287 |                2.1287 |      5 |            
-------------------------------------------------------------------------------------------------------------------------------------------
Total trials: 884
Total latency (us): 3474.02

2022-05-19 21:03:56.577 INFO Scheduler picks Task #26: "fused_reshape"
2022-05-19 21:04:06.153 INFO Sending 0 sample(s) to builder
2022-05-19 21:04:06.154 INFO Sending 0 sample(s) to runner
2022-05-19 21:04:06.155 INFO [Updated] Task #26: "fused_reshape"
 ID |                              Name |      FLOP | Weight | Speed (GFLOPS) | Latency (us) | Weighted Latency (us) | Trials | Terminated 
-------------------------------------------------------------------------------------------------------------------------------------------
  0 |               fused_nn_conv2d_add | 205621248 |      1 |      1914.6147 |     107.3956 |              107.3956 |     32 |          Y 
  1 |             fused_nn_conv2d_add_1 | 205721600 |      1 |      1976.4108 |     104.0885 |              104.0885 |     32 |          Y 
  2 |             fused_nn_conv2d_add_2 | 205922304 |      1 |      3511.5390 |      58.6416 |               58.6416 |     32 |          Y 
  3 |             fused_nn_conv2d_add_3 | 103563264 |      1 |      2500.7252 |      41.4133 |               41.4133 |     32 |          Y 
  4 |       fused_nn_conv2d_add_nn_relu | 237633536 |      1 |      4422.2847 |      53.7355 |               53.7355 |     32 |          Y 
  5 |               fused_nn_max_pool2d |   1806336 |      1 |       324.5835 |       5.5651 |                5.5651 |      5 |          Y 
  6 |     fused_nn_conv2d_add_nn_relu_1 |  26091520 |      1 |      2967.5305 |       8.7923 |                8.7923 |     32 |          Y 
  7 |     fused_nn_conv2d_add_nn_relu_2 | 103161856 |      2 |      3924.8121 |      26.2845 |               52.5691 |     32 |          Y 
  8 |     fused_nn_conv2d_add_nn_relu_3 | 231612416 |      3 |      5601.3909 |      41.3491 |              124.0473 |     32 |          Y 
  9 |   fused_nn_conv2d_add_add_nn_relu | 105168896 |      3 |      2594.3058 |      40.5384 |              121.6151 |     32 |          Y 
 10 |     fused_nn_conv2d_add_nn_relu_4 | 206323712 |      1 |      4265.6382 |      48.3688 |               48.3688 |     32 |          Y 
 11 |     fused_nn_conv2d_add_nn_relu_5 | 231411712 |      1 |      2340.8336 |      98.8587 |               98.8587 |     32 |          Y 
 12 |     fused_nn_conv2d_add_nn_relu_6 | 102961152 |      3 |      3408.3667 |      30.2084 |               90.6251 |     32 |          Y 
 13 |     fused_nn_conv2d_add_nn_relu_7 | 231411712 |      3 |      3926.7780 |      58.9317 |              176.7951 |     32 |          Y 
 14 | fused_nn_conv2d_add_add_nn_relu_1 | 103964672 |      4 |      2668.2761 |      38.9632 |              155.8529 |     32 |          Y 
 15 |     fused_nn_conv2d_add_nn_relu_8 | 205922304 |      1 |      4610.2069 |      44.6666 |               44.6666 |     32 |          Y 
 16 |     fused_nn_conv2d_add_nn_relu_9 | 231311360 |      1 |      1442.8948 |     160.3106 |              160.3106 |     32 |          Y 
 17 |    fused_nn_conv2d_add_nn_relu_10 | 102860800 |      5 |      1872.1169 |      54.9436 |              274.7179 |     32 |          Y 
 18 |    fused_nn_conv2d_add_nn_relu_11 | 231311360 |      5 |      2131.2343 |     108.5340 |              542.6699 |     32 |          Y 
 19 | fused_nn_conv2d_add_add_nn_relu_2 | 103362560 |      6 |      4355.4414 |      23.7318 |              142.3909 |     32 |          Y 
 20 |    fused_nn_conv2d_add_nn_relu_12 | 205721600 |      1 |      3258.5423 |      63.1330 |               63.1330 |     32 |          Y 
 21 |    fused_nn_conv2d_add_nn_relu_13 | 231261184 |      1 |      2065.5720 |     111.9599 |              111.9599 |     32 |          Y 
 22 |    fused_nn_conv2d_add_nn_relu_14 | 102810624 |      2 |       527.2895 |     194.9795 |              389.9590 |     32 |          Y 
 23 |    fused_nn_conv2d_add_nn_relu_15 | 231261184 |      2 |      1594.8705 |     145.0031 |              290.0062 |     32 |          Y 
 24 | fused_nn_conv2d_add_add_nn_relu_3 | 103061504 |      3 |      2628.5636 |      39.2083 |              117.6249 |     32 |          Y 
 25 |               fused_nn_avg_pool2d |    126976 |      1 |        41.6663 |       3.0475 |                3.0475 |     32 |          Y 
 26 |                     fused_reshape |         1 |      1 |         0.0005 |       2.1251 |                2.1251 |      5 |            
 27 |                fused_nn_dense_add |   4097000 |      1 |        53.6246 |      76.4015 |               76.4015 |     32 |          Y 
 28 |                   fused_reshape_1 |         1 |      1 |         0.0005 |       2.1291 |                2.1291 |      5 |            
 29 |                  fused_nn_softmax |      4000 |      1 |         1.6747 |       2.3885 |                2.3885 |     32 |          Y 
 30 |                   fused_reshape_2 |         1 |      1 |         0.0005 |       2.1287 |                2.1287 |      5 |            
-------------------------------------------------------------------------------------------------------------------------------------------
Total trials: 884
Total latency (us): 3474.02

2022-05-19 21:04:06.155 INFO Scheduler picks Task #28: "fused_reshape_1"
2022-05-19 21:04:14.654 INFO Sending 0 sample(s) to builder
2022-05-19 21:04:14.656 INFO Sending 0 sample(s) to runner
2022-05-19 21:04:14.656 INFO [Updated] Task #28: "fused_reshape_1"
 ID |                              Name |      FLOP | Weight | Speed (GFLOPS) | Latency (us) | Weighted Latency (us) | Trials | Terminated 
-------------------------------------------------------------------------------------------------------------------------------------------
  0 |               fused_nn_conv2d_add | 205621248 |      1 |      1914.6147 |     107.3956 |              107.3956 |     32 |          Y 
  1 |             fused_nn_conv2d_add_1 | 205721600 |      1 |      1976.4108 |     104.0885 |              104.0885 |     32 |          Y 
  2 |             fused_nn_conv2d_add_2 | 205922304 |      1 |      3511.5390 |      58.6416 |               58.6416 |     32 |          Y 
  3 |             fused_nn_conv2d_add_3 | 103563264 |      1 |      2500.7252 |      41.4133 |               41.4133 |     32 |          Y 
  4 |       fused_nn_conv2d_add_nn_relu | 237633536 |      1 |      4422.2847 |      53.7355 |               53.7355 |     32 |          Y 
  5 |               fused_nn_max_pool2d |   1806336 |      1 |       324.5835 |       5.5651 |                5.5651 |      5 |          Y 
  6 |     fused_nn_conv2d_add_nn_relu_1 |  26091520 |      1 |      2967.5305 |       8.7923 |                8.7923 |     32 |          Y 
  7 |     fused_nn_conv2d_add_nn_relu_2 | 103161856 |      2 |      3924.8121 |      26.2845 |               52.5691 |     32 |          Y 
  8 |     fused_nn_conv2d_add_nn_relu_3 | 231612416 |      3 |      5601.3909 |      41.3491 |              124.0473 |     32 |          Y 
  9 |   fused_nn_conv2d_add_add_nn_relu | 105168896 |      3 |      2594.3058 |      40.5384 |              121.6151 |     32 |          Y 
 10 |     fused_nn_conv2d_add_nn_relu_4 | 206323712 |      1 |      4265.6382 |      48.3688 |               48.3688 |     32 |          Y 
 11 |     fused_nn_conv2d_add_nn_relu_5 | 231411712 |      1 |      2340.8336 |      98.8587 |               98.8587 |     32 |          Y 
 12 |     fused_nn_conv2d_add_nn_relu_6 | 102961152 |      3 |      3408.3667 |      30.2084 |               90.6251 |     32 |          Y 
 13 |     fused_nn_conv2d_add_nn_relu_7 | 231411712 |      3 |      3926.7780 |      58.9317 |              176.7951 |     32 |          Y 
 14 | fused_nn_conv2d_add_add_nn_relu_1 | 103964672 |      4 |      2668.2761 |      38.9632 |              155.8529 |     32 |          Y 
 15 |     fused_nn_conv2d_add_nn_relu_8 | 205922304 |      1 |      4610.2069 |      44.6666 |               44.6666 |     32 |          Y 
 16 |     fused_nn_conv2d_add_nn_relu_9 | 231311360 |      1 |      1442.8948 |     160.3106 |              160.3106 |     32 |          Y 
 17 |    fused_nn_conv2d_add_nn_relu_10 | 102860800 |      5 |      1872.1169 |      54.9436 |              274.7179 |     32 |          Y 
 18 |    fused_nn_conv2d_add_nn_relu_11 | 231311360 |      5 |      2131.2343 |     108.5340 |              542.6699 |     32 |          Y 
 19 | fused_nn_conv2d_add_add_nn_relu_2 | 103362560 |      6 |      4355.4414 |      23.7318 |              142.3909 |     32 |          Y 
 20 |    fused_nn_conv2d_add_nn_relu_12 | 205721600 |      1 |      3258.5423 |      63.1330 |               63.1330 |     32 |          Y 
 21 |    fused_nn_conv2d_add_nn_relu_13 | 231261184 |      1 |      2065.5720 |     111.9599 |              111.9599 |     32 |          Y 
 22 |    fused_nn_conv2d_add_nn_relu_14 | 102810624 |      2 |       527.2895 |     194.9795 |              389.9590 |     32 |          Y 
 23 |    fused_nn_conv2d_add_nn_relu_15 | 231261184 |      2 |      1594.8705 |     145.0031 |              290.0062 |     32 |          Y 
 24 | fused_nn_conv2d_add_add_nn_relu_3 | 103061504 |      3 |      2628.5636 |      39.2083 |              117.6249 |     32 |          Y 
 25 |               fused_nn_avg_pool2d |    126976 |      1 |        41.6663 |       3.0475 |                3.0475 |     32 |          Y 
 26 |                     fused_reshape |         1 |      1 |         0.0005 |       2.1251 |                2.1251 |      5 |            
 27 |                fused_nn_dense_add |   4097000 |      1 |        53.6246 |      76.4015 |               76.4015 |     32 |          Y 
 28 |                   fused_reshape_1 |         1 |      1 |         0.0005 |       2.1291 |                2.1291 |      5 |            
 29 |                  fused_nn_softmax |      4000 |      1 |         1.6747 |       2.3885 |                2.3885 |     32 |          Y 
 30 |                   fused_reshape_2 |         1 |      1 |         0.0005 |       2.1287 |                2.1287 |      5 |            
-------------------------------------------------------------------------------------------------------------------------------------------
Total trials: 884
Total latency (us): 3474.02

2022-05-19 21:04:14.656 INFO Scheduler picks Task #30: "fused_reshape_2"
2022-05-19 21:04:23.098 INFO Sending 0 sample(s) to builder
2022-05-19 21:04:23.099 INFO Sending 0 sample(s) to runner
2022-05-19 21:04:23.100 INFO [Updated] Task #30: "fused_reshape_2"
 ID |                              Name |      FLOP | Weight | Speed (GFLOPS) | Latency (us) | Weighted Latency (us) | Trials | Terminated 
-------------------------------------------------------------------------------------------------------------------------------------------
  0 |               fused_nn_conv2d_add | 205621248 |      1 |      1914.6147 |     107.3956 |              107.3956 |     32 |          Y 
  1 |             fused_nn_conv2d_add_1 | 205721600 |      1 |      1976.4108 |     104.0885 |              104.0885 |     32 |          Y 
  2 |             fused_nn_conv2d_add_2 | 205922304 |      1 |      3511.5390 |      58.6416 |               58.6416 |     32 |          Y 
  3 |             fused_nn_conv2d_add_3 | 103563264 |      1 |      2500.7252 |      41.4133 |               41.4133 |     32 |          Y 
  4 |       fused_nn_conv2d_add_nn_relu | 237633536 |      1 |      4422.2847 |      53.7355 |               53.7355 |     32 |          Y 
  5 |               fused_nn_max_pool2d |   1806336 |      1 |       324.5835 |       5.5651 |                5.5651 |      5 |          Y 
  6 |     fused_nn_conv2d_add_nn_relu_1 |  26091520 |      1 |      2967.5305 |       8.7923 |                8.7923 |     32 |          Y 
  7 |     fused_nn_conv2d_add_nn_relu_2 | 103161856 |      2 |      3924.8121 |      26.2845 |               52.5691 |     32 |          Y 
  8 |     fused_nn_conv2d_add_nn_relu_3 | 231612416 |      3 |      5601.3909 |      41.3491 |              124.0473 |     32 |          Y 
  9 |   fused_nn_conv2d_add_add_nn_relu | 105168896 |      3 |      2594.3058 |      40.5384 |              121.6151 |     32 |          Y 
 10 |     fused_nn_conv2d_add_nn_relu_4 | 206323712 |      1 |      4265.6382 |      48.3688 |               48.3688 |     32 |          Y 
 11 |     fused_nn_conv2d_add_nn_relu_5 | 231411712 |      1 |      2340.8336 |      98.8587 |               98.8587 |     32 |          Y 
 12 |     fused_nn_conv2d_add_nn_relu_6 | 102961152 |      3 |      3408.3667 |      30.2084 |               90.6251 |     32 |          Y 
 13 |     fused_nn_conv2d_add_nn_relu_7 | 231411712 |      3 |      3926.7780 |      58.9317 |              176.7951 |     32 |          Y 
 14 | fused_nn_conv2d_add_add_nn_relu_1 | 103964672 |      4 |      2668.2761 |      38.9632 |              155.8529 |     32 |          Y 
 15 |     fused_nn_conv2d_add_nn_relu_8 | 205922304 |      1 |      4610.2069 |      44.6666 |               44.6666 |     32 |          Y 
 16 |     fused_nn_conv2d_add_nn_relu_9 | 231311360 |      1 |      1442.8948 |     160.3106 |              160.3106 |     32 |          Y 
 17 |    fused_nn_conv2d_add_nn_relu_10 | 102860800 |      5 |      1872.1169 |      54.9436 |              274.7179 |     32 |          Y 
 18 |    fused_nn_conv2d_add_nn_relu_11 | 231311360 |      5 |      2131.2343 |     108.5340 |              542.6699 |     32 |          Y 
 19 | fused_nn_conv2d_add_add_nn_relu_2 | 103362560 |      6 |      4355.4414 |      23.7318 |              142.3909 |     32 |          Y 
 20 |    fused_nn_conv2d_add_nn_relu_12 | 205721600 |      1 |      3258.5423 |      63.1330 |               63.1330 |     32 |          Y 
 21 |    fused_nn_conv2d_add_nn_relu_13 | 231261184 |      1 |      2065.5720 |     111.9599 |              111.9599 |     32 |          Y 
 22 |    fused_nn_conv2d_add_nn_relu_14 | 102810624 |      2 |       527.2895 |     194.9795 |              389.9590 |     32 |          Y 
 23 |    fused_nn_conv2d_add_nn_relu_15 | 231261184 |      2 |      1594.8705 |     145.0031 |              290.0062 |     32 |          Y 
 24 | fused_nn_conv2d_add_add_nn_relu_3 | 103061504 |      3 |      2628.5636 |      39.2083 |              117.6249 |     32 |          Y 
 25 |               fused_nn_avg_pool2d |    126976 |      1 |        41.6663 |       3.0475 |                3.0475 |     32 |          Y 
 26 |                     fused_reshape |         1 |      1 |         0.0005 |       2.1251 |                2.1251 |      5 |            
 27 |                fused_nn_dense_add |   4097000 |      1 |        53.6246 |      76.4015 |               76.4015 |     32 |          Y 
 28 |                   fused_reshape_1 |         1 |      1 |         0.0005 |       2.1291 |                2.1291 |      5 |            
 29 |                  fused_nn_softmax |      4000 |      1 |         1.6747 |       2.3885 |                2.3885 |     32 |          Y 
 30 |                   fused_reshape_2 |         1 |      1 |         0.0005 |       2.1287 |                2.1287 |      5 |            
-------------------------------------------------------------------------------------------------------------------------------------------
Total trials: 884
Total latency (us): 3474.02

2022-05-19 21:04:23.100 INFO Scheduler picks Task #26: "fused_reshape"
2022-05-19 21:04:32.867 INFO Sending 0 sample(s) to builder
2022-05-19 21:04:32.868 INFO Sending 0 sample(s) to runner
2022-05-19 21:04:32.869 INFO [Updated] Task #26: "fused_reshape"
 ID |                              Name |      FLOP | Weight | Speed (GFLOPS) | Latency (us) | Weighted Latency (us) | Trials | Terminated 
-------------------------------------------------------------------------------------------------------------------------------------------
  0 |               fused_nn_conv2d_add | 205621248 |      1 |      1914.6147 |     107.3956 |              107.3956 |     32 |          Y 
  1 |             fused_nn_conv2d_add_1 | 205721600 |      1 |      1976.4108 |     104.0885 |              104.0885 |     32 |          Y 
  2 |             fused_nn_conv2d_add_2 | 205922304 |      1 |      3511.5390 |      58.6416 |               58.6416 |     32 |          Y 
  3 |             fused_nn_conv2d_add_3 | 103563264 |      1 |      2500.7252 |      41.4133 |               41.4133 |     32 |          Y 
